,keyID,slope,aspect,height,lon,lat
1,CZ_JH1_L1XL1_18,1.87766,151.65056,626.51038,13.5559,49.534394
2,CZ_JH1_L1XL1_22,3.47708,152.91319,627.53937,13.55752,49.53477
3,CZ_JH1_L1XL1_24,23.51498,12.06873,579.79926,13.55768,49.539375
4,CZ_JH1_L1XL1_26,15.82004,14.41111,601.68713,13.558344,49.538129
5,CZ_JH1_L2XL2_27,16.89571,309.59644,788.92755,14.706032,48.668866
6,CZ_JH1_L2XL2_30,6.94767,321.66138,816.99652,14.708463,48.665081
7,CZ_JH1_L2XL2_33,14.37042,68.2924,791.24249,14.709875,48.667519
8,CZ_JH1_L2XL2_34,11.33699,18.80153,774.87378,14.709567,48.669894
9,CZ_JH1_L3XL3_06,17.59008,64.81052,821.74884,18.414839,49.401245
10,CZ_JH1_L3XL3_09,34.87551,28.8927,799.87891,18.416894,49.400233
11,CZ_JH1_L3XL3_10,18.50082,103.54873,795.92303,18.417316,49.402307
12,CZ_JH1_L3XL3_16,15.44544,11.32361,770.89557,18.419572,49.400854
13,CZ_JH1_L4XL4_06,26.53699,280.90842,701.005,15.508777,49.312158
14,CZ_JH1_L4XL4_09,25.74803,239.83423,691.88385,15.514197,49.30596
15,CZ_JH1_L4XL4_31,13.61891,71.42441,695.35974,15.523291,49.316001
16,CZ_JH1_L4XL4_33,31.40177,76.34471,681.92767,15.524483,49.312404
17,CZ_JH1_L6XL6_05,2.81877,230.57368,196.02242,14.718151,50.191785
18,CZ_JH1_L6XL6_08,0.66619,176.3703,196.98778,14.719318,50.192186
19,CZ_JH1_L6XL6_10,1.479,132.89957,196.26219,14.720417,50.191715
20,CZ_JH1_L1XL1_03,16.84997,264.33569,592.39056,13.536873,49.533397
21,CZ_JH1_L1XL1_13,5.55226,356.98041,638.88684,13.551251,49.534447
22,CZ_JH1_L1XL1_33,23.47762,24.26012,555.66034,13.565663,49.539486
23,CZ_JH1_L1XL1_48,13.36855,66.8968,485.7774,13.586573,49.529887
24,CZ_JH1_L2XL2_05,22.34739,98.87504,897.50775,14.680742,48.662042
25,CZ_JH1_L2XL2_13,26.03545,164.87079,858.43335,14.687877,48.686498
26,CZ_JH1_L2XL2_14,22.44545,338.88956,872.2348,14.693495,48.658748
27,CZ_JH1_L2XL2_16,6.74868,315.07404,924.07733,14.699065,48.655193
28,CZ_JH1_L3XL3_02,34.96441,347.59659,799.37396,18.406086,49.401812
29,CZ_JH1_L3XL3_12,20.8303,45.46583,799.82288,18.416996,49.409561
30,CZ_JH1_L3XL3_32,23.22079,305.53625,836.63794,18.436693,49.39456
31,CZ_JH1_L3XL3_42,21.95008,304.64615,813.21088,18.447606,49.400818
32,CZ_JH1_L4XL4_10,12.88681,322.11536,659.87024,15.512698,49.32466
33,CZ_JH1_L4XL4_16,7.91173,81.13689,699.88483,15.518163,49.309736
34,CZ_JH1_L4XL4_17,8.33394,200.54819,680.57037,15.519999,49.301357
35,CZ_JH1_L4XL4_25,3.99639,89.46446,688.64478,15.522038,49.305501
36,CZ_JH1_L5XL5_18,2.40314,12.77156,283.32132,15.083843,50.326455
37,CZ_JH1_L5XL5_25,3.26155,59.04029,293.5578,15.097643,50.326098
38,CZ_JH1_L5XL5_33,10.55855,49.61353,279.03186,15.120709,50.340106
39,CZ_JH1_L6XL6_11,8.24968,333.13058,190.29185,14.723959,50.188227
40,CZ_JH1_L6XL6_19,0.58239,176.74973,195.06871,14.730503,50.190772
41,CZ_JH1_L6XL6_21,3.24766,148.74152,197.37808,14.731595,50.187359
42,CZ_JH1_L1XL1_10,4.9117,4.40154,569.42792,13.54151,49.542787
43,CZ_JH1_L1XL1_27,9.5233,106.80553,586.40033,13.560844,49.531163
44,CZ_JH1_L1XL1_31,10.30608,24.6056,522.52563,13.562918,49.544061
45,CZ_JH1_L1XL1_36,9.24731,18.98554,567.12134,13.573293,49.5287
46,CZ_JH1_L2XL2_01,12.79311,232.05827,913.44165,14.672908,48.663538
47,CZ_JH1_L2XL2_17,0.59904,19.42449,896.82141,14.7011,48.648102
48,CZ_JH1_L2XL2_32,24.76769,14.83588,814.66119,14.707272,48.676202
49,CZ_JH1_L2XL2_38,21.58955,240.83363,821.29187,14.71104,48.673602
50,CZ_JH1_L3XL3_18,14.90877,151.83186,794.00031,18.421654,49.404157
51,CZ_JH1_L3XL3_23,11.50886,14.29359,746.02087,18.426114,49.401481
52,CZ_JH1_L3XL3_34,22.77238,314.15842,721.46362,18.438852,49.401577
53,CZ_JH1_L3XL3_37,29.6926,161.56104,700.47662,18.438937,49.410521
54,CZ_JH1_L4XL4_20,6.07223,111.35631,691.53485,15.519823,49.310545
55,CZ_JH1_L4XL4_23,18.33012,241.32024,680.98334,15.518016,49.321865
56,CZ_JH1_L4XL4_32,1.03103,78.92821,669.43262,15.525739,49.303322
57,CZ_JH1_L4XL4_42,7.31646,58.19535,620.69934,15.545712,49.293577
58,CZ_JH1_L5XL5_01,0.71167,332.25037,282.59576,15.059119,50.326963
59,CZ_JH1_L5XL5_12,2.77931,141.60115,281.05804,15.077851,50.327902
60,CZ_JH1_L5XL5_21,1.04937,239.94386,285.26334,15.083735,50.335017
61,CZ_JH1_L6XL6_02,1.56389,272.4202,191.28972,14.708625,50.195365
62,CZ_JH1_L6XL6_03,4.17654,273.40567,197.4594,14.715161,50.193975
63,CZ_JH1_L6XL6_14,6.93291,335.06354,195.30791,14.726151,50.188078
64,CZ_JH1_L1XL1_07,6.50984,32.62561,575.11078,13.540116,49.540356
65,CZ_JH1_L1XL1_17,14.54638,101.00903,609.83911,13.557367,49.530772
66,CZ_JH1_L1XL1_34,5.05072,139.33998,555.75,13.567928,49.535277
67,CZ_JH1_L1XL1_44,16.36831,39.84906,486.98276,13.578358,49.540924
68,CZ_JH1_L2XL2_06,31.18912,22.18285,865.45331,14.681013,48.665651
69,CZ_JH1_L2XL2_18,20.82814,173.99225,859.8161,14.693458,48.687368
70,CZ_JH1_L2XL2_20,22.70637,346.48141,814.65253,14.699432,48.677609
71,CZ_JH1_L2XL2_44,9.05276,215.31323,796.23981,14.718841,48.677665
72,CZ_JH1_L3XL3_24,11.50433,31.25924,748.1424,18.426277,49.407862
73,CZ_JH1_L3XL3_27,18.70036,150.39938,728.00183,18.430845,49.403854
74,CZ_JH1_L3XL3_31,11.67,119.60884,717.54913,18.435069,49.40486
75,CZ_JH1_L3XL3_41,31.11808,239.41997,827.40393,18.44683,49.39645
76,CZ_JH1_L4XL4_04,11.59341,235.18713,641.13959,15.506597,49.307745
77,CZ_JH1_L4XL4_18,4.91648,45.99189,687.7677,15.518354,49.313803
78,CZ_JH1_L4XL4_26,8.4872,51.54174,674.48798,15.519955,49.323249
79,CZ_JH1_L4XL4_27,12.76639,137.28543,652.88,15.526219,49.293779
80,CZ_JH1_L5XL5_05,1.06194,295.47665,276.56952,15.066486,50.333654
81,CZ_JH1_L5XL5_32,10.36239,349.26117,264.51035,15.120733,50.336526
82,CZ_JH1_L5XL5_38,9.47657,96.71643,250.08617,15.13389,50.339886
83,CZ_JH1_L6XL6_04,2.5267,16.48124,196.27139,14.716608,50.194463
84,CZ_JH1_L6XL6_15,2.77416,142.68385,197.26224,14.725472,50.191608
85,CZ_JH1_L6XL6_17,7.65121,46.46082,190.71172,14.728067,50.188485
86,CZ_JH1_L1XL1_38,9.77524,70.16708,512.74969,13.574735,49.533701
87,CZ_JH1_L1XL1_43,9.51512,51.69572,489.15826,13.579567,49.533539
88,CZ_JH1_L2XL2_09,15.43725,118.21661,806.67926,14.688769,48.664233
89,CZ_JH1_L2XL2_26,7.16121,70.37837,861.86963,14.708578,48.651954
90,CZ_JH1_L3XL3_26,17.17315,165.79514,755.88849,18.426743,49.410664
91,CZ_JH1_L3XL3_38,21.74738,302.2417,691.08649,18.441738,49.40497
92,CZ_JH1_L4XL4_02,1.29764,63.97007,643.57721,15.513949,49.320338
93,CZ_JH1_L4XL4_11,6.61076,227.82751,651.10474,15.503431,49.309612
94,CZ_JH1_L5XL5_19,18.40107,12.56894,272.15799,15.081978,50.338903
95,CZ_JH1_L5XL5_28,3.14602,39.34415,256.37503,15.106875,50.337417
96,CZ_JH1_L6XL6_01,5.36919,171.09946,184.96495,14.707074,50.197778
97,CZ_JH1_L1XL1_02,10.42789,286.85632,548.81042,13.534365,49.536856
98,CZ_JH1_L1XL1_09,16.69016,1.73641,617.40295,13.543617,49.533563
99,CZ_JH1_L2XL2_04,13.6272,185.11771,888.81842,14.679391,48.659569
100,CZ_JH1_L2XL2_21,14.85415,203.12119,783.40155,14.699516,48.682349
101,CZ_JH1_L3XL3_33,10.19669,62.22625,719.96381,18.436385,49.40204
102,CZ_JH1_L3XL3_36,15.47751,137.17879,686.99109,18.438825,49.40776
103,CZ_JH1_L4XL4_30,8.98313,89.01816,637.39404,15.527832,49.291175
104,CZ_JH1_L4XL4_39,4.69117,102.53544,639.69452,15.529918,49.312732
105,CZ_JH1_L5XL5_04,4.61992,253.2574,272.07095,15.064874,50.327288
106,CZ_JH1_L5XL5_37,6.2468,167.51953,245.04993,15.130808,50.343236
